"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_invoker_tornado_lua_travel_distance"					"TRAVEL DISTANCE:\n"
		"DOTA_Tooltip_ability_invoker_tornado_lua_area_of_effect"					"RADIUS:"
		"DOTA_Tooltip_ability_invoker_tornado_lua_lift_duration"					"LIFT TIME:\n"
		"DOTA_Tooltip_ability_invoker_tornado_lua_base_damage"						"DAMAGE:"
		"DOTA_Tooltip_modifier_invoker_tornado_lua"									"Tornado"
		"DOTA_Tooltip_modifier_invoker_tornado_lua_Description"						"Swept up in a tornado. Invulnerable but cannot act. Will take damage upon landing."
		"DOTA_Tooltip_ability_invoker_tornado_lua_Lore"								"Claws of Tornarus."
		"DOTA_Tooltip_ability_invoker_tornado_lua_Note0"							"Units are invulnerable while affected by Tornado, and the damage is dealt when landing."

		"DOTA_Tooltip_ability_invoker_deafening_blast_lua"							"Deafening Blast"
		"DOTA_Tooltip_ability_invoker_deafening_blast_lua_Description"				"Invoker unleashes a mighty sonic wave in front of him, dealing damage to any enemy unit it collides with based on the level of <font color='#cabe68'>Exort</font>. The sheer impact from the blast is enough to knock those enemy units back for a duration based on the level of <font color='#7998b5'>Quas</font>, then disarm their attacks for a duration based on the level of <font color='#d671a9'>Wex</font>."
		"DOTA_Tooltip_ability_invoker_deafening_blast_lua_damage"					"DAMAGE:\n"
		"DOTA_Tooltip_ability_invoker_deafening_blast_lua_knockback_duration"		"KNOCKBACK DURATION:\n"
		"DOTA_Tooltip_ability_invoker_deafening_blast_lua_disarm_duration"			"DISARM DURATION:\n"
		"DOTA_Tooltip_modifier_invoker_deafening_blast_lua_knockback"				"Deafening Blast Knockback"
		"DOTA_Tooltip_modifier_invoker_deafening_blast_lua_knockback_Description"	"Reeling back from the deafening blast."
		"DOTA_Tooltip_modifier_invoker_deafening_blast_lua_disarm"					"Deafening Blast Disarm"
		"DOTA_Tooltip_modifier_invoker_deafening_blast_lua_disarm_Description"		"Cannot attack."
		"DOTA_Tooltip_ability_invoker_deafening_blast_lua_Lore"						"Buluphont's Aureal Incapacitator."
		"DOTA_Tooltip_ability_invoker_deafening_blast_lua_travel_distance"			"TRAVEL DISTANCE:"

		"DOTA_Tooltip_ability_invoker_alacrity_lua"									"Alacrity"
		"DOTA_Tooltip_ability_invoker_alacrity_lua_Description"						"Invoker infuses an ally with an immense surge of energy, increasing their attack speed based on the level of <font color='#d671a9'>Wex</font> and their damage based on the level of <font color='#cabe68'>Exort</font>."
		"DOTA_Tooltip_ability_invoker_alacrity_lua_bonus_attack_speed"				"BONUS ATTACK SPEED:\n"
		"DOTA_Tooltip_ability_invoker_alacrity_lua_bonus_damage"					"BONUS DAMAGE:\n"
		"DOTA_Tooltip_ability_invoker_alacrity_lua_duration"						"DURATION:"
		"DOTA_Tooltip_modifier_invoker_alacrity_lua"								"Alacrity"
		"DOTA_Tooltip_modifier_invoker_alacrity_lua_Description"					"Attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% and damage increased by %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%."
		"DOTA_Tooltip_ability_invoker_alacrity_lua_Lore"							"Gaster's Mandate of Impetuous Strife."

		"DOTA_Tooltip_ability_invoker_forge_spirit_lua"								"Forge Spirit"
		"DOTA_Tooltip_ability_invoker_forge_spirit_lua_Description"					"Invoker forges a spirit embodying the strength of fire and fortitude of ice. Damage, mana, and armor are based on the level of <font color='#cabe68'>Exort</font> while attack range, health, and duration are based on the level of <font color='#7998b5'>Quas</font>. The elemental's scorching attack is capable of melting the armor of enemy heroes."
		"DOTA_Tooltip_ability_invoker_forge_spirit_lua_spirit_damage"				"DAMAGE:\n"
		"DOTA_Tooltip_ability_invoker_forge_spirit_lua_spirit_hp"					"HEALTH:\n"
		"DOTA_Tooltip_ability_invoker_forge_spirit_lua_spirit_armor"				"ARMOR:\n"
		"DOTA_Tooltip_ability_invoker_forge_spirit_lua_spirit_attack_range"			"ATTACK RANGE:\n"
		"DOTA_Tooltip_ability_invoker_forge_spirit_lua_spirit_mana"					"MANA:\n"
		"DOTA_Tooltip_ability_invoker_forge_spirit_lua_spirit_duration"				"DURATION:\n"
		"DOTA_Tooltip_ability_invoker_forge_spirit_lua_Lore"						"Culween's Most Cunning Fabrications."
		"DOTA_Tooltip_ability_invoker_forge_spirit_lua_Note0"						"Casting this ability will replace currently summoned Forged Spirits."

		"npc_dota_creature_invoker_forged_spirit"									"Forged Spirit"
		"DOTA_Tooltip_ability_forged_spirit_melting_strike_lua"						"Melting Strike"
		"DOTA_Tooltip_ability_forged_spirit_melting_strike_lua_Description"			"Melts away the armor of heroes hit by the spirit's attack if the spirit has enough mana. Each successive hit increases the amount of armor melted."
		"DOTA_Tooltip_ability_forged_spirit_melting_strike_lua_armor_removed"		"ARMOR REMOVED PER HIT:"
		"DOTA_Tooltip_ability_forged_spirit_melting_strike_lua_max_armor_removed"	"MAX ARMOR REMOVED:"
		"DOTA_Tooltip_ability_forged_spirit_melting_strike_lua_duration"			"DURATION:"
		"DOTA_Tooltip_modifier_forged_spirit_melting_strike_lua_debuff"				"Melting Strike"
		"DOTA_Tooltip_modifier_forged_spirit_melting_strike_lua_debuff_Description"	"Armor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

		"DOTA_Tooltip_ability_invoker_ghost_walk_lua"								"Ghost Walk"
		"DOTA_Tooltip_ability_invoker_ghost_walk_lua_Description"					"Invoker manipulates the ice and electrical energies around him, rendering his body invisible. The elemental imbalance created as a consequence slows nearby enemies."
		"DOTA_Tooltip_ability_invoker_ghost_walk_lua_self_slow"						"%SELF SPEED:\n"
		"DOTA_Tooltip_ability_invoker_ghost_walk_lua_duration"						"DURATION:"
		"DOTA_Tooltip_ability_invoker_ghost_walk_lua_area_of_effect"				"RADIUS:"
		"DOTA_Tooltip_ability_invoker_ghost_walk_lua_enemy_slow"					"%ENEMY SLOW:\n"
		"DOTA_Tooltip_modifier_invoker_ghost_walk_lua_self"							"Ghost Walk"
		"DOTA_Tooltip_modifier_invoker_ghost_walk_lua_self_Description"				"Invisible, movement speed changed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, and slowing nearby enemies."
		"DOTA_Tooltip_modifier_invoker_ghost_walk_lua_enemy"						"Ghost Walk"
		"DOTA_Tooltip_modifier_invoker_ghost_walk_lua_enemy_Description"			"Near a ghost! Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_ability_invoker_ghost_walk_lua_Lore"							"Myrault's Hinder-Gast."
		"DOTA_Tooltip_ability_invoker_ghost_walk_lua_Note0"							"The slow effect does not work on Spell Immune enemies."

		"DOTA_Tooltip_ability_invoker_emp_lua"										"E.M.P."
		"DOTA_Tooltip_ability_invoker_emp_lua_Description"							"Invoker builds up a charge of electromagnetic energy at a targeted location which automatically detonates after %delay% seconds. The detonation covers an area, draining mana based on the level of <font color='#d671a9'>Wex</font>. Deals damage for each point of mana drained.  If EMP drains mana from an enemy hero, Invoker gains 50%% of the mana drained."
		"DOTA_Tooltip_ability_invoker_emp_lua_delay"								"CHARGE TIME:"
		"DOTA_Tooltip_ability_invoker_emp_lua_area_of_effect"						"RADIUS:"
		"DOTA_Tooltip_ability_invoker_emp_lua_mana_burned"							"MAX MANA BURNED:\n"
		"DOTA_Tooltip_ability_invoker_emp_lua_damage_per_mana_pct"					"%BURN DAMAGE:"
		"DOTA_Tooltip_ability_invoker_emp_lua_Lore"									"Endoleon's Malevolent Perturbation."
		"DOTA_Tooltip_ability_invoker_emp_lua_Note0"								"Will not affect cycloned units (Tornado or Eul's Scepter of Divinity)."

		"DOTA_Tooltip_ability_invoker_cold_snap_lua"								"Cold Snap"
		"DOTA_Tooltip_ability_invoker_cold_snap_lua_Description"					"Invoker draws the heat from an enemy, chilling them to their very core for a duration based on the level of <font color='#7998b5'>Quas</font>. The enemy will take damage and be briefly frozen. Further damage taken in this state will freeze the enemy again, dealing bonus damage. The enemy can only be frozen so often, but the freeze cooldown decreases based on the level of <font color='#7998b5'>Quas</font>."
		"DOTA_Tooltip_ability_invoker_cold_snap_lua_duration"						"COLD SNAP DURATION:\n"
		"DOTA_Tooltip_ability_invoker_cold_snap_lua_freeze_duration"				"FREEZE DURATION:"
		"DOTA_Tooltip_ability_invoker_cold_snap_lua_freeze_cooldown"				"FREEZE COOLDOWN:"
		"DOTA_Tooltip_ability_invoker_cold_snap_lua_freeze_damage"					"FREEZE DAMAGE:"
		"DOTA_Tooltip_modifier_invoker_cold_snap_lua"								"Cold Snap"
		"DOTA_Tooltip_modifier_invoker_cold_snap_lua_Description"					"When damaged, will take additional damage and will be frozen briefly."
		"DOTA_Tooltip_ability_invoker_cold_snap_lua_Lore"							"Sadron's Protracted Frisson."
		"DOTA_Tooltip_ability_invoker_cold_snap_lua_Note0"							"The freeze stun only triggers on damage greater than 10 after reductions."

		"DOTA_Tooltip_ability_invoker_ice_wall_lua"									"Ice Wall"
		"DOTA_Tooltip_ability_invoker_ice_wall_lua_Description"						"Generates a wall of solid ice directly in front of Invoker for a duration based on the level of <font color='#7998b5'>Quas</font>. The bitter cold emanating from it greatly slows nearby enemies based on the level of <font color='#7998b5'>Quas</font> and deals damage each second based on the level of <font color='#cabe68'>Exort</font>."
		"DOTA_Tooltip_ability_invoker_ice_wall_lua_duration"						"WALL DURATION:\n"
		"DOTA_Tooltip_ability_invoker_ice_wall_lua_slow"							"%MOVEMENT SLOW:\n"
		"DOTA_Tooltip_ability_invoker_ice_wall_lua_damage_per_second"				"DAMAGE PER SECOND:\n"
		"DOTA_Tooltip_modifier_invoker_ice_wall_lua_slow_debuff"					"Ice Wall"
		"DOTA_Tooltip_modifier_invoker_ice_wall_lua_slow_debuff_Description"		"Slowed by the wall of ice."
		"DOTA_Tooltip_ability_invoker_ice_wall_lua_Lore"							"Killing Wall of Koryx."
		"DOTA_Tooltip_modifier_greevil_ice_wall_lua_slow_debuff"					"Ice Wall"


		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_lua"										"Heartstopper Aura"
		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_lua_Description"							"Necrophos stills the hearts of his opponents, causing nearby enemy units to lose a percentage of their max health over time. Passively provides regen for %regen_duration% seconds for each unit Necrophos kills."
		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_lua_aura_radius"							"RADIUS:"
		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_lua_aura_damage"							"%HEALTH DECAY:"
		"DOTA_Tooltip_modifier_necrolyte_heartstopper_aura_lua_effect"								"Heartstopper Aura"
		"DOTA_Tooltip_modifier_necrolyte_heartstopper_aura_lua_effect_Description"					"Losing a percentage of health every second while near Necrophos."
		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_lua_Lore"									"Those who come within a short distance of Necrophos can feel pestilence and plague in the air."
		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_lua_Note0"								"Damage won't disable items like Blink Dagger."
		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_lua_Note1"								"Does not affect ancient creeps."
		"DOTA_Tooltip_modifier_necrolyte_heartstopper_aura_lua"										"Heartstopper Aura"
		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_lua_health_regen"							"HEALTH REGEN PER KILL:"
		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_lua_mana_regen"							"MANA REGEN PER KILL:"
		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_lua_regen_duration"						"REGEN DURATION:"
		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_lua_hero_multiplier"						"HERO KILL REGEN MULTIPLIER:"
		"DOTA_Tooltip_modifier_necrolyte_heartstopper_aura_lua_counter"								"Heartstopper Regen"
		"DOTA_Tooltip_modifier_necrolyte_heartstopper_aura_lua_counter_Description"					"Temporarily gaining %fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% health regen and %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% mana regen per second."

		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_level_2_lua"								"Heartstopper Aura"
		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_level_2_lua_Description"					"Necrophos stills the hearts of his opponents, causing nearby enemy units to lose a percentage of their max health over time. Passively provides regen for %regen_duration% seconds for each unit Necrophos kills."
		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_level_2_lua_aura_radius"					"RADIUS:"
		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_level_2_lua_aura_damage"					"%HEALTH DECAY:"
		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_level_2_lua_Lore"							"Those who come within a short distance of Necrophos can feel pestilence and plague in the air."
		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_level_2_lua_Note0"						"Damage won't disable items like Blink Dagger."
		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_level_2_lua_Note1"						"Does not affect ancient creeps."
		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_level_2_lua_health_regen"					"HEALTH REGEN PER KILL:"
		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_level_2_lua_mana_regen"					"MANA REGEN PER KILL:"
		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_level_2_lua_regen_duration"				"REGEN DURATION:"
		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_level_2_lua_hero_multiplier"				"HERO KILL REGEN MULTIPLIER:"

		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_level_3_lua"								"Heartstopper Aura"
		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_level_3_lua_Description"					"Necrophos stills the hearts of his opponents, causing nearby enemy units to lose a percentage of their max health over time. Passively provides regen for %regen_duration% seconds for each unit Necrophos kills."
		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_level_3_lua_aura_radius"					"RADIUS:"
		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_level_3_lua_aura_damage"					"%HEALTH DECAY:"
		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_level_3_lua_Lore"							"Those who come within a short distance of Necrophos can feel pestilence and plague in the air."
		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_level_3_lua_Note0"						"Damage won't disable items like Blink Dagger."
