"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_Ability_item_desolator_2_Lore"								"A wicked weapon, used in torturing political criminals."
		"DOTA_Tooltip_Ability_item_desolator_2_stack_armor"						    "ARMOR LOSS PER STACK:"
		"DOTA_Tooltip_Ability_item_desolator_2_max_stacks"						    "MAXIMUM STACKS:"
		"DOTA_Tooltip_Ability_item_desolator_2_duration"							"DURATION:"
		"DOTA_Tooltip_Ability_item_desolator_2_damage"							    "+$damage"


		"DOTA_Tooltip_Ability_item_desolator_3"										"Desolator Ⅲ"
		"DOTA_Tooltip_ability_item_desolator_3_Description"							"Corruption: Your attacks reduce the target's armor. Applies %base_stacks% stacks initially, and then one more every attack."
		"DOTA_Tooltip_Ability_item_desolator_3_Lore"								"A wicked weapon, used in torturing political criminals."
		"DOTA_Tooltip_Ability_item_desolator_3_stack_armor"						    "ARMOR LOSS PER STACK:"
		"DOTA_Tooltip_Ability_item_desolator_3_max_stacks"						    "MAXIMUM STACKS:"
		"DOTA_Tooltip_Ability_item_desolator_3_duration"							"DURATION:"
		"DOTA_Tooltip_Ability_item_desolator_3_damage"							    "+$damage"


        "DOTA_Tooltip_Ability_item_desolator_4"									    "Desolator Ⅳ"
        "DOTA_Tooltip_ability_item_desolator_4_Description"							"Corruption: Your attacks reduce the target's armor. Applies %base_stacks% stacks initially, and then one more every attack."
		"DOTA_Tooltip_Ability_item_desolator_4_Lore"								"A wicked weapon, used in torturing political criminals."
		"DOTA_Tooltip_Ability_item_desolator_4_stack_armor"						    "ARMOR LOSS PER STACK:"
		"DOTA_Tooltip_Ability_item_desolator_4_max_stacks"						    "MAXIMUM STACKS:"
		"DOTA_Tooltip_Ability_item_desolator_4_duration"							"DURATION:"
		"DOTA_Tooltip_Ability_item_desolator_4_damage"							    "+$damage"

        "DOTA_Tooltip_modifier_item_desolator_armor_debuff"							"Corruption"
		"DOTA_Tooltip_modifier_item_desolator_armor_debuff_Description"				"Armor reduced"

		"DOTA_Tooltip_ability_item_heart_2"                                            "Phoenix heart"
		"DOTA_Tooltip_ability_item_heart_2_Description" 	"Passive: Health Regeneration - Restores a percentage of max health per second. If damage is taken from an enemy hero or Roshan, this ability is disabled for %cooldown_melee% seconds for melee heroes, or %cooldown_ranged_tooltip% seconds for ranged heroes."
		"DOTA_Tooltip_ability_item_heart_2_Lore"	"Preserved heart of an extinct monster, it bolsters the bearer's fortitude."
		"DOTA_Tooltip_ability_item_heart_2_health_regen_rate"	"%HEALTH RESTORED PER SECOND:"
		"DOTA_Tooltip_ability_item_heart_2_bonus_strength"	"+$str"
		"DOTA_Tooltip_ability_item_heart_2_bonus_health"	"+$health"

		"boss_arcane_curse_explode_datadriven_dbm_simple"                                              "ARCANE RESONANCE"
		"boss_fly_black_hole_datadriven_dbm_simple"                                                    "SINGULARITY"

		"DOTA_Tooltip_ability_boss_arcane_curse_aura_datadriven"                                        "Arcane Disturbance"
		"DOTA_Tooltip_ability_boss_arcane_curse_aura_datadriven_Description"                            "When cast a spell or use an item,add one stack of arcane curse, causing a backlash of Arcane power after 5 sec,higher the number of stacks higher the damage"

		"DOTA_Tooltip_modifier_boss_arcane_curse_aura_datadriven"                                       "Arcane Disturbance"
		"DOTA_Tooltip_modifier_boss_arcane_curse_aura_datadriven_Description"                           "When cast a spell or use an item,add one stack of arcane curse"

        "DOTA_Tooltip_modifier_boss_arcane_curse_aura_effect_datadriven"               "Arcane Curse Aura"
        "DOTA_Tooltip_modifier_boss_arcane_curse_aura_effect_datadriven_Description"   "When attack or use a spell will stack Arcane Curse"

		"DOTA_Tooltip_modifier_arcane_curse_debuff_stack"                                               "Arcane Curse"
		"DOTA_Tooltip_modifier_arcane_curse_debuff_stack_Description"                                   "Deal damage based on stacks when removed"

		"DOTA_Tooltip_ability_boss_arcane_curse_explode_datadriven"                                     "ARCANE RESONANCE"
		"DOTA_Tooltip_ability_boss_arcane_curse_explode_datadriven_Description"                         "Remove all the arcane curse from all enemy units and cuase backlash explosion immediately"

		"DOTA_Tooltip_ability_boss_fly_black_hole_datadriven"                                           "SINGULARITY"
		"DOTA_Tooltip_ability_boss_fly_black_hole_datadriven_Description"                               "Creates an arcane singularity and drag all the enemy units into its,the gravitation increase by time"
		"not_enough_ability_points"                                                                     "Not Enough Ability Points"
		"spell_shop_hotkey"     "SPELL SHOP(F6)"
		"spell_shop"            "SPELL SHOP"
		"buy"                   "BUY"
		"sell"                  "SELL"
		"attributes"            "ATTRIBUTES"
		"str"                   "STRENGTH"
		"agi"                   "AGILITY"
		"int"                   "INTELLIGENCE"
		"easy"                  "EASY MODE"
		"normal"                "NORMAL MODE"
		"hard"                  "HARD MODE"
		
		"DOTA_Tooltip_ability_lina_fiery_soul_datadriven"											"Fiery Soul"
		"DOTA_Tooltip_ability_lina_fiery_soul_datadriven_Description"								"Grants bonus attack and movement speed each time Lina casts a spell. Stacks with itself. Lasts %duration_tooltip% seconds."
		"DOTA_Tooltip_ability_lina_fiery_soul_datadriven_Lore"										"Dancing flames embody Lina's playful nature, bringing out her true blazing self."
		"DOTA_Tooltip_ability_lina_fiery_soul_datadriven_Note0"									"Duration refreshes each time a new spell is cast."
		"DOTA_Tooltip_ability_lina_fiery_soul_datadriven_Note1"									"Using items does not trigger Fiery Soul."
		"DOTA_Tooltip_ability_lina_fiery_soul_datadriven_fiery_soul_attack_speed_bonus"			"ATTACK SPEED BONUS:"
		"DOTA_Tooltip_ability_lina_fiery_soul_datadriven_fiery_soul_move_speed_bonus"				"%MOVE SPEED BONUS:"
		"DOTA_Tooltip_ability_lina_fiery_soul_datadriven_fiery_soul_max_stacks"					    "MAX STACKS:"
		"DOTA_Tooltip_ability_lina_fiery_soul_datadriven_duration_tooltip"					        "DURATION:"
		"DOTA_Tooltip_ability_mirana_arrow_datadriven"												"Sacred Arrow"
		"DOTA_Tooltip_ability_mirana_arrow_datadriven_Description"									"Fires a long-range arrow with deadly precision, which stuns and damages the first enemy unit it strikes. The stun duration ranges from 0.01 to %arrow_max_stun% seconds, with bonus damage up to %arrow_bonus_damage% added, based on the distance the arrow travels to its target. \n<font color='#70EA72'>Cancle instant kill effect.</font>"
		"DOTA_Tooltip_ability_mirana_arrow_datadriven_Lore"										    "Lunar energies make the Princess of the Moon's arrows more deadly than most."
		"DOTA_Tooltip_ability_mirana_arrow_datadriven_Note0"										"For every 150 distance the arrow travels, the stun duration upon impact increases by 0.5 seconds, and the bonus damage added increases by 14."
		"DOTA_Tooltip_ability_mirana_arrow_datadriven_Note1"										"Sacred Arrow can hit invisible units."
		"DOTA_Tooltip_ability_mirana_arrow_datadriven_arrow_range"									"RANGE:"
		"DOTA_Tooltip_ability_mirana_arrow_datadriven_arrow_min_stun"								"MINIMUM STUN:"
		"DOTA_Tooltip_ability_mirana_arrow_datadriven_arrow_max_stun"								"MAXIMUM STUN:"
		"DOTA_Tooltip_ability_mirana_arrow_datadriven_arrow_bonus_damage"							"MAXIMUM BONUS DAMAGE:"
		"DOTA_Tooltip_ability_witch_doctor_death_ward"			    	"Death Ward (Unsellable)"
		"DOTA_Tooltip_ability_meepo_divided_we_stand"			        "Divided We Stand (Unsellable)"
		"DOTA_Tooltip_ability_shredder_chakram"	                        "Chakram (Unsellable)"
		"DOTA_Tooltip_ability_shredder_chakram_2"	                    "Chakram (Unsellable)"
		"DOTA_Tooltip_ability_broodmother_spin_web"	                    "Spin Web (Unsellable)"
		"DOTA_Tooltip_ability_treant_eyes_in_the_forest"	            "Eyes in the Forest (Unsellable)"
		"DOTA_Tooltip_ability_batrider_sticky_napalm"	                "Sticky Napalm (Unsellable)"
		"DOTA_Tooltip_ability_axe_counter_helix_datadriven"										"Counter Helix"
		"DOTA_Tooltip_ability_axe_counter_helix_datadriven_Description"							"When attacked, Axe performs a helix counter attack, dealing damage to all nearby enemies."
		"DOTA_Tooltip_ability_axe_counter_helix_datadriven_Note0"									"Counter Helix triggers when the attack hits."
		"DOTA_Tooltip_ability_axe_counter_helix_datadriven_Lore"									"Axe is the only reinforcement this army needs."
		"DOTA_Tooltip_ability_axe_counter_helix_datadriven_radius"									"RADIUS:"
		"DOTA_Tooltip_ability_axe_counter_helix_datadriven_trigger_chance"							"%CHANCE TO HELIX:"
		
		"DOTA_Tooltip_ability_item_pineapple"							"Magic Pineapple"
		"DOTA_Tooltip_ability_item_pineapple_Description"				"Use: Consume the pineapple to grant an extra ability point"
		"DOTA_Tooltip_ability_item_pineapple_Lore"						"The pineapple (Ananas comosus) is a tropical plant with edible multiple fruit consisting of coalesced berries."

		"DOTA_Tooltip_ability_crown_summoned_buff"							"Wild Domination"
		"DOTA_Tooltip_ability_crown_summoned_buff_Description"				"Passiv：Wild Domination-Enhance the summoned creature's power based on hero attribute"
		"DOTA_Tooltip_ability_crown_summoned_buff_hp_bonus_per_str_tooltip"		    "%Each strength increase health"
		"DOTA_Tooltip_ability_crown_summoned_buff_damage_bonus_per_int_tooltip"		"%Each intelligence increase damage"
		"DOTA_Tooltip_ability_crown_summoned_buff_speed_bonus_per_agi"	    "Each agility increase attack speed"
		"DOTA_Tooltip_ability_crown_summoned_buff_armor_bonus_per_agi"	    "Each agility increase attack armor"
		"DOTA_Tooltip_modifier_add_summon_buff"                         "Wild Domination" 
		"DOTA_Tooltip_modifier_add_summon_buff_Description"             "Passively enhance the summoned creature's power based on hero attribute"



		"DOTA_Tooltip_ability_item_summon_crown_1"							        "Purple Dominator Crystal"
		"DOTA_Tooltip_ability_item_summon_crown_1_Description"				        "Passiv：Wild Domination-Enhance the summoned creature's power based on hero attribute.\n<font color='#FF7800'> Does not work on ultimate abilities</font>"
		"DOTA_Tooltip_ability_item_summon_crown_1_bonus_int"	                    "+$int"
		"DOTA_Tooltip_ability_item_summon_crown_1_bonus_str"	                    "+$str"
		"DOTA_Tooltip_ability_item_summon_crown_1_bonus_agi"	                    "+$agi"
		"DOTA_Tooltip_ability_item_summon_crown_1_bonus_mana_regen"	                "+$mana_regen"
		"DOTA_Tooltip_ability_item_summon_crown_1_hp_bonus_per_str_tooltip"	        "%Each strength increase health"
		"DOTA_Tooltip_ability_item_summon_crown_1_damage_bonus_per_int_tooltip"	    "%Each intelligence increase damage"
		"DOTA_Tooltip_ability_item_summon_crown_1_speed_bonus_per_agi"	            "Each agility increase attack speed"
		"DOTA_Tooltip_ability_item_summon_crown_1_armor_bonus_per_agi"	            "Each agility increase attack armor"

		"DOTA_Tooltip_ability_item_summon_crown_2"							        "Cyan Dominator Crystal"
		"DOTA_Tooltip_ability_item_summon_crown_2_Description"				        "Passiv：Wild Domination-Enhance the summoned creature's power based on hero attribute.\n<font color='#FF7800'> Does not work on ultimate abilities</font>"
		"DOTA_Tooltip_ability_item_summon_crown_2_bonus_int"	                    "+$int"
		"DOTA_Tooltip_ability_item_summon_crown_2_bonus_str"	                    "+$str"
		"DOTA_Tooltip_ability_item_summon_crown_2_bonus_agi"	                    "+$agi"
		"DOTA_Tooltip_ability_item_summon_crown_2_bonus_mana_regen"	                "+$mana_regen"
		"DOTA_Tooltip_ability_item_summon_crown_2_hp_bonus_per_str_tooltip"	        "%Each strength increase health"
		"DOTA_Tooltip_ability_item_summon_crown_2_damage_bonus_per_int_tooltip"	    "%Each intelligence increase damage"
		"DOTA_Tooltip_ability_item_summon_crown_2_speed_bonus_per_agi"	            "Each agility increase attack speed"
		"DOTA_Tooltip_ability_item_summon_crown_2_armor_bonus_per_agi"	            "Each agility increase attack armor"

		"DOTA_Tooltip_ability_item_summon_crown_3"							        "Red Dominator Crystal"
		"DOTA_Tooltip_ability_item_summon_crown_3_Description"				        "Passiv：Wild Domination-Enhance the summoned creature's power based on hero attribute.\n<font color='#FF7800'> Does not work on ultimate abilities</font>"
		"DOTA_Tooltip_ability_item_summon_crown_3_bonus_int"	                    "+$int"
		"DOTA_Tooltip_ability_item_summon_crown_3_bonus_str"	                    "+$str"
		"DOTA_Tooltip_ability_item_summon_crown_3_bonus_agi"	                    "+$agi"
		"DOTA_Tooltip_ability_item_summon_crown_3_bonus_mana_regen"	                "+$mana_regen"
		"DOTA_Tooltip_ability_item_summon_crown_3_hp_bonus_per_str_tooltip"	        "%Each strength increase health"
		"DOTA_Tooltip_ability_item_summon_crown_3_damage_bonus_per_int_tooltip"	    "%Each intelligence increase damage"
		"DOTA_Tooltip_ability_item_summon_crown_3_speed_bonus_per_agi"	            "Each agility increase attack speed"
		"DOTA_Tooltip_ability_item_summon_crown_3_armor_bonus_per_agi"	            "Each agility increase attack armor"

		"DOTA_Tooltip_ability_item_summon_crown_4"							          "Purple Dominator Crown"
		"DOTA_Tooltip_ability_item_summon_crown_4_Description"				          "Passiv：Wild Domination-Enhance the summoned creature's power based on hero attribute.\n<font color='#FF7800'> Does not work on ultimate abilities</font>"
		"DOTA_Tooltip_ability_item_summon_crown_4_bonus_int"	                      "+$int"
		"DOTA_Tooltip_ability_item_summon_crown_4_bonus_str"	                      "+$str"
		"DOTA_Tooltip_ability_item_summon_crown_4_bonus_agi"	                      "+$agi"
		"DOTA_Tooltip_ability_item_summon_crown_4_bonus_mana_regen"	                  "+$mana_regen"
		"DOTA_Tooltip_ability_item_summon_crown_4_hp_bonus_per_str_tooltip"	          "%Each strength increase health"
		"DOTA_Tooltip_ability_item_summon_crown_4_damage_bonus_per_int_tooltip"	      "%Each intelligence increase damage"
		"DOTA_Tooltip_ability_item_summon_crown_4_speed_bonus_per_agi"	              "Each agility increase attack speed"
		"DOTA_Tooltip_ability_item_summon_crown_4_armor_bonus_per_agi"	              "Each agility increase attack armor"


		"DOTA_Tooltip_ability_item_summon_crown_5"							        "Cyan Dominator Crown"
		"DOTA_Tooltip_ability_item_summon_crown_5_Description"				        "Passiv：Wild Domination-Enhance the summoned creature's power based on hero attribute.\n<font color='#FF7800'> Does not work on ultimate abilities</font>"
