"lang"
{
	"Language"		"Schinese"
		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_level_3_lua_aura_radius"			"作用范围："
		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_level_3_lua_aura_damage"			"%每秒生命流失："
		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_level_3_lua_Lore"					"接近瘟疫法师就会感受到在他周围的空气中存在的瘟疫和灾祸。"
		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_level_3_lua_Note0"				"不会禁用闪烁匕首类技能。"
		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_level_3_lua_Note1"				"不能作用于远古生物。"
		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_level_3_lua_health_regen"			"每次击杀提供生命恢复："
		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_level_3_lua_mana_regen"			"每次击杀提供魔法恢复："
		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_level_3_lua_regen_duration"		"恢复持续时间："
		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_level_3_lua_hero_multiplier"		"英雄击杀提供恢复倍数："


        "DOTA_Tooltip_modifier_heartstopper_debuff_visibility"						"竭心光环"
		"DOTA_Tooltip_modifier_heartstopper_debuff_visibility_Description" 			"在瘟疫法师附近时，每秒损失一定百分比的生命值。"

		"DOTA_Tooltip_modifier_heartstopper_aura_datadriven"						"竭心光环"

        "DOTA_Tooltip_ability_necrolyte_sadist_lua"	                				"施虐之心"
        "DOTA_Tooltip_ability_necrolyte_sadist_lua_Description"	    				"每杀死一个单位，瘟疫法师的生命和魔法回复速率都会得到提升。击杀英雄后将获得10倍的回复效果。"
        "DOTA_Tooltip_ability_necrolyte_sadist_lua_mana_regen"	    				"魔法回复速率："
        "DOTA_Tooltip_ability_necrolyte_sadist_lua_health_regen"	    			"生命回复速率："
        "DOTA_Tooltip_ability_necrolyte_sadist_lua_regen_duration"					"持续时间："
        "DOTA_Tooltip_ability_necrolyte_sadist_lua_Lore"	            			"罗坦德吉利回收那些死在他手中的灵魂，为将来所用。"

        "DOTA_Tooltip_modifier_sadist_buff_datadriven"                      		"施虐之心"


        "DOTA_Tooltip_ability_techies_suicide_lua"	                "自杀攻击！"
        "DOTA_Tooltip_ability_techies_suicide_lua_Description"	    "工程师牺牲小我完成大我，造成巨额范围伤害。越靠近工程师所受的伤害也越高。"
        "DOTA_Tooltip_ability_techies_suicide_lua_damage_tooltip"	"全额伤害："
        "DOTA_Tooltip_ability_techies_suicide_lua_partial_damage"	"小额伤害："
        "DOTA_Tooltip_ability_techies_suicide_lua_small_radius"  	"全额伤害作用范围："
        "DOTA_Tooltip_ability_techies_suicide_lua_big_radius"	    "小额伤害作用范围："


        "DOTA_Tooltip_ability_zuus_thundergods_vengeance"	                    "雷神的复仇"
        "DOTA_Tooltip_ability_zuus_thundergods_vengeance_Description"	        "对宙斯附近大片范围内的%num_targets%个敌方单位施放雷击，对施放单位的选择基于他的当前血量。雷神的复仇在每次施放时都会提供作用单位周围的真实视域。如果敌方单位处于隐身状态则不会受到伤害，但是所在地点依然会创造一片真实视域。\n\n可用神杖升级。"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_Lore"        	        "神王毁灭一切胆敢反抗他的敌人，他们无所遁形。"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_damage"	            "伤害："
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_damage_scepter"	    "神杖升级伤害："
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_true_sight_radius"	    "真视范围："
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_sight_duration"	    "持续时间："
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_aghanim_description"	"提高伤害。"

		"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017"					"雷神之援"
        "DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_Description"		"宙斯为每名友方英雄召唤一片雷云进行保护，雷云无法移动。每片雷云通过使用宙斯当前等级的雷击攻击附近敌人。"
		"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_Lore"				"神王毁灭一切胆敢反抗他的敌人，他们无所遁形。"
		"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_cloud_duration"			"雷云持续时间："
		"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_cloud_bolt_interval"	"雷云打击间隔："

		"DOTA_Tooltip_ability_axe_counter_helix_lua"								"反击螺旋"
		"DOTA_Tooltip_ability_axe_counter_helix_lua_Description"					"受攻击时，斧王做出螺旋反击，对附近所有敌方单位造成纯粹伤害。"
		"DOTA_Tooltip_ability_axe_counter_helix_lua_Lore"							"这支军队只要有斧王就不需要援军了。"
		"DOTA_Tooltip_ability_axe_counter_helix_lua_damage"							"伤害："
		"DOTA_Tooltip_ability_axe_counter_helix_lua_radius"							"作用范围："
		"DOTA_Tooltip_ability_axe_counter_helix_lua_trigger_chance"					"%反击概率："
		"DOTA_Tooltip_modifier_axe_counter_helix_lua"								"反击螺旋"
		"DOTA_Tooltip_modifier_axe_counter_helix_lua_Description"					"20%%的概率对即将受到的攻击进行反击"
		"DOTA_Tooltip_ability_axe_counter_helix_lua_Note0"							"反击螺旋会在斧王受到攻击时触发。"


		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017"											"复制之墙"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_Description"								"制造一堵扭曲的光墙，对穿过的任意<font color='#70EA72'>敌方单位</font>造成减速，并复制一个其自身的幻象，幻象由黑暗贤者控制，<font color='#70EA72'>同一时间每个单位只会存在一个幻象。</font>幻象持续到光墙消失，或者被敌人消灭。\n\n可用神杖升级。"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_Lore"									"尽管黑暗贤者不能回到他原来的国度，他仍然能召唤出一道具有强大心智力量的璀璨幻墙，在敌人之间制造混乱。"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_Note0"									"幻象和米波的克隆体不会产生幻象。"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_Note1"									"创造1000码长的光墙，光墙垂直于黑暗贤者和目标点的连线。"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_duration"								"墙体持续时间："
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_tooltip_outgoing"						"%复制体攻击力："
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_tooltip_replica_total_damage_incoming"	"%复制体承受伤害："
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_range_tooltip"							"施法距离："
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_tooltip_outgoing_scepter"				"%神杖升级复制体攻击力："
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_movement_slow"							"%移动速度减缓："
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_slow_duration"							"减速持续时间："


		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017"							"窒息之刃"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Description"				"<font color='#70EA72'>在目标地点周围投掷一阵匕首，每一把都会击中路径上的第一个单位。</font>匕首减缓敌人移动速度，造成%base_damage%+幻影刺客物理攻击的%attack_factor_tooltip%%%的物理伤害，并继承物品和技能的攻击特效。"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Note0"					"如果攻击效果为几率触发，匕首的触发几率与原几率相同。"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Lore"						"魅影之纱成员学习到的第一个技能，中招就意味着下一次攻击要来了。"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_move_slow"				"%移动速度减缓："
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_duration"					"减速持续时间："
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_base_damage"				"基础伤害："
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_attack_factor_tooltip"	"%攻击伤害："
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_dagger_count"				"匕首数量："
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_dagger_range"				"匕首距离："


		"DOTA_Tooltip_ability_holdout_omnislash"				"秘剑术"
		"DOTA_Tooltip_ability_holdout_omnislash_Description"	"主宰向前释放自己的镜像，镜像碰到的单位都会留下记号。在镜像到达目的地后主宰就会向镜像冲去，攻击所有镜像碰到的单位并造成额外伤害。"
		"DOTA_Tooltip_ability_holdout_omnislash_image_radius"	"作用范围："
		"DOTA_Tooltip_ability_holdout_omnislash_range"			"距离："
		"DOTA_Tooltip_ability_holdout_omnislash_bonus_damage"	"额外伤害："


        "DOTA_Tooltip_Ability_item_extra_slot_7"				                    "无限法球Ⅰ"
        "DOTA_Tooltip_Ability_item_extra_slot_7_Description"						"使用：消耗无限法球，获取其中一半的属性加成，最大技能数量提升至<font color='#70EA72'>7</font>。效果无法叠加。"
        "DOTA_Tooltip_Ability_item_extra_slot_7_bonus_all"	                        "+$all"
        "DOTA_Tooltip_Ability_item_extra_slot_7_bonus_health"	                    "+$health"
        "DOTA_Tooltip_Ability_item_extra_slot_7_bonus_damage"	                    "+$damage"
        "DOTA_Tooltip_Ability_item_extra_slot_7_bonus_mana_regen"	                "+$mana_regen"
		"DOTA_Tooltip_modifier_extra_slot_7_consume"	                            "无限法球Ⅰ"
		"DOTA_Tooltip_modifier_extra_slot_7_consume_Description"	                "提高 %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS% 全属性, %dMODIFIER_PROPERTY_HEALTH_BONUS% 最大生命值, %dMODIFIER_PROPERTY_MANA_REGEN_PERCENTAGE%%% 法力回复速率与 %dMODIFIER_PROPERTY_BASEATTACK_BONUSDAMAGE% 伤害.\n  最大技能数量提升至7。"
		"DOTA_Tooltip_Ability_item_recipe_extra_slot_7"								"无限法球Ⅰ卷轴"

        "DOTA_Tooltip_Ability_item_extra_slot_8"				                    "无限法球Ⅱ"
        "DOTA_Tooltip_Ability_item_extra_slot_8_Description"						"使用：消耗无限法球，获取其中一半的属性加成，最大技能数量提升至<font color='#70EA72'>8</font>。效果无法叠加。"
        "DOTA_Tooltip_Ability_item_extra_slot_8_bonus_all"	                        "+$all"
        "DOTA_Tooltip_Ability_item_extra_slot_8_bonus_health"	                    "+$health"
        "DOTA_Tooltip_Ability_item_extra_slot_8_bonus_damage"	                    "+$damage"
        "DOTA_Tooltip_Ability_item_extra_slot_8_bonus_mana_regen"	                "+$mana_regen"
        "DOTA_Tooltip_modifier_extra_slot_8_consume"	                            "无限法球Ⅱ"
		"DOTA_Tooltip_modifier_extra_slot_8_consume_Description"	                "提高 %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS% 全属性, %dMODIFIER_PROPERTY_HEALTH_BONUS% 最大生命值, %dMODIFIER_PROPERTY_MANA_REGEN_PERCENTAGE%%% 法力回复速率与 %dMODIFIER_PROPERTY_BASEATTACK_BONUSDAMAGE% 伤害.\n  最大技能数量提升至8。"
		"DOTA_Tooltip_Ability_item_recipe_extra_slot_7"								"无限法球Ⅱ卷轴"

        "DOTA_Tooltip_Ability_item_extra_slot_9"				                    "无限法球Ⅲ"
        "DOTA_Tooltip_Ability_item_extra_slot_9_Description"						"使用：消耗无限法球，获取其中一半的属性加成，最大技能数量提升至<font color='#70EA72'>9</font>。效果无法叠加。"
        "DOTA_Tooltip_Ability_item_extra_slot_9_bonus_all"	                        "+$all"
        "DOTA_Tooltip_Ability_item_extra_slot_9_bonus_health"	                    "+$health"
        "DOTA_Tooltip_Ability_item_extra_slot_9_bonus_damage"	                    "+$damage"
        "DOTA_Tooltip_Ability_item_extra_slot_9_bonus_mana_regen"	                "+$mana_regen"

        "DOTA_Tooltip_modifier_extra_slot_9_consume"	                            "无限法球Ⅲ"
		"DOTA_Tooltip_modifier_extra_slot_9_consume_Description"	                "提高 %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS% 全属性, %dMODIFIER_PROPERTY_HEALTH_BONUS% 最大生命值, %dMODIFIER_PROPERTY_MANA_REGEN_PERCENTAGE%%% 法力回复速率与 %dMODIFIER_PROPERTY_BASEATTACK_BONUSDAMAGE% 伤害.\n  最大技能数量提升至9。"


        "DOTA_Tooltip_ability_item_crimson_guard_2"	                             "猩红战甲"
		"DOTA_Tooltip_ability_item_crimson_guard_2_Description"	                 "<h1>主动：坚盾</h1> 使周围所有友方英雄每次受到物理攻击都有%block_chance_active%%%的几率格挡%block_damage_melee_active%点伤害，并提升%bonus_aoe_armor%点护甲。持续%duration%秒。\n<h1>被动：伤害格挡</h1> 无论装备的英雄是近战还是远程，都可以为其格挡部分物理伤害。"
		"DOTA_Tooltip_ability_item_crimson_guard_2_bonus_health"	             "+$health"
		"DOTA_Tooltip_ability_item_crimson_guard_2_bonus_health_regen"	         "+$hp_regen"
		"DOTA_Tooltip_ability_item_crimson_guard_2_bonus_all_stats"	             "+$all"
		"DOTA_Tooltip_ability_item_crimson_guard_2_bonus_armor"	                 "+$armor"
		"DOTA_Tooltip_ability_item_crimson_guard_2_block_damage_melee"	         "近战伤害格挡："
		"DOTA_Tooltip_ability_item_crimson_guard_2_block_damage_ranged"	         "远程伤害格挡："
		"DOTA_Tooltip_ability_item_crimson_guard_2_bonus_aoe_armor"	             "坚盾提升护甲："
		"DOTA_Tooltip_ability_item_crimson_guard_2_block_damage_melee_active"	 "坚盾伤害格挡："
		"DOTA_Tooltip_ability_item_crimson_guard_2_duration"	                 "坚盾持续时间："
		"DOTA_Tooltip_ability_item_crimson_guard_2_bonus_aoe_radius"	         "坚盾作用范围："
		"DOTA_Tooltip_ability_item_crimson_guard_2_Note0"	                     "多种伤害格挡效果不会叠加。"
		"DOTA_Tooltip_ability_item_crimson_guard_2_Note1"	                     "坚盾不能重复作用于50秒内已经受到坚盾作用的单位。"

	    "DOTA_Tooltip_ability_item_recipe_crimson_guard_2"	                     "猩红战甲卷轴"

        "DOTA_Tooltip_ability_item_reaver_2"								     "掠夺者之斧 Ⅱ"
        "DOTA_Tooltip_ability_item_reaver_2_Lore"								 "一把开山断岳的强力巨斧。"
		"DOTA_Tooltip_ability_item_reaver_2_bonus_strength"						 "+$str"

		"DOTA_Tooltip_ability_item_reaver_3"									 "掠夺者之斧 Ⅲ"
        "DOTA_Tooltip_ability_item_reaver_3_Lore"								 "一把开山断岳的强力巨斧。"
		"DOTA_Tooltip_ability_item_reaver_3_bonus_strength"						 "+$str"

		"DOTA_Tooltip_ability_item_redblade_armor"                               "魔火战甲"
        "DOTA_Tooltip_ability_item_redblade_armor_Description"	                 "<h1>主动：魔火护体</h1> 魔火覆盖全身，段时间内免疫所有伤害。"
		"DOTA_Tooltip_ability_item_redblade_armor_bonus_attack_speed"	         "+$attack"
		"DOTA_Tooltip_ability_item_redblade_armor_bonus_armor"	                 "+$armor"
		"DOTA_Tooltip_ability_item_redblade_armor_bonus_int"	                 "+$int"
		"DOTA_Tooltip_ability_item_redblade_armor_bonus_damage"	                 "+$damage"
        "DOTA_Tooltip_ability_item_redblade_armor_invulnerable_duration"	     "无敌持续时间："

        "DOTA_Tooltip_ability_item_recipe_redblade_armor"                        "魔火战甲卷轴"

        "DOTA_Tooltip_ability_item_tank_armor_1"                                 "泰坦战甲Ⅰ"
        "DOTA_Tooltip_ability_item_tank_armor_1_Description"	                 "<h1>被动：坚毅</h1> 根据英雄的力量，提升以下技能的伤害：\n针刺扫射\n反击\n反伤\n反击螺旋\n折射\n腐蚀皮肤\n刃甲\n尖刺外壳"
        "DOTA_Tooltip_ability_item_tank_armor_1_Description_Future"	             "<h1>被动：刚毅护盾</h1> 单次受到的伤害不会超过10%最大生命。\n<h1>被动：势不可当</h1> 根据英雄的力量，提升以下技能的伤害：\n针刺扫射\n反击\n反伤\n反击螺旋\n折射\n腐蚀皮肤\n刃甲\n尖刺外壳"
        "DOTA_Tooltip_ability_item_tank_armor_1_bonus_attack_speed"	             "攻击速度："
        "DOTA_Tooltip_ability_item_tank_armor_1_physical_bonus_damage_per_str"	 "%每点力量提高物理技能伤害:"
        "DOTA_Tooltip_ability_item_tank_armor_1_magical_bonus_damage_per_str"	 "%每点力量提高魔法技能伤害:"
        "DOTA_Tooltip_ability_item_tank_armor_1_pure_bonus_damage_per_str"	     "%每点力量提高纯粹技能伤害:"
        "DOTA_Tooltip_ability_item_tank_armor_1_bonus_attack_speed"	             "+$attack"
        "DOTA_Tooltip_ability_item_tank_armor_1_bonus_armor"	                 "+$armor"
        "DOTA_Tooltip_ability_item_tank_armor_1_bonus_int"	                     "+$int"
        "DOTA_Tooltip_ability_item_tank_armor_1_bonus_health"	                 "+$health"
        "DOTA_Tooltip_ability_item_tank_armor_1_bonus_damage"	                 "+$damage"
        "DOTA_Tooltip_ability_item_tank_armor_1_bonus_str"	             		 "+$str"
        "DOTA_Tooltip_ability_item_tank_armor_1_bonus_agi"	             		 "+$agi"
